"nameWithOwner","createdAt","pullRequests","releases","updatedAt","primaryLanguage","closedIssues","totalIssues","stargazers"
"github/gitignore","2010-11-08T20:17:14Z","{""totalCount"":1375}","{""totalCount"":0}","2020-02-29T04:13:11Z",,"{""totalCount"":0}","{""totalCount"":0}","{""totalCount"":95814}"
"airbnb/javascript","2012-11-01T23:13:50Z","{""totalCount"":721}","{""totalCount"":0}","2020-02-29T03:59:52Z","{""name"":""JavaScript""}","{""totalCount"":880}","{""totalCount"":959}","{""totalCount"":93214}"
"CyC2018/CS-Notes","2018-02-13T14:56:24Z","{""totalCount"":350}","{""totalCount"":0}","2020-02-29T04:08:15Z","{""name"":""Java""}","{""totalCount"":360}","{""totalCount"":376}","{""totalCount"":92137}"
"microsoft/vscode","2015-09-03T20:23:38Z","{""totalCount"":4803}","{""totalCount"":3}","2020-02-29T04:17:42Z","{""name"":""TypeScript""}","{""totalCount"":79252}","{""totalCount"":83855}","{""totalCount"":92129}"
"d3/d3","2010-09-27T17:22:42Z","{""totalCount"":433}","{""totalCount"":153}","2020-02-29T01:58:25Z","{""name"":""JavaScript""}","{""totalCount"":2027}","{""totalCount"":2030}","{""totalCount"":90140}"
"flutter/flutter","2015-03-06T22:54:58Z","{""totalCount"":13648}","{""totalCount"":0}","2020-02-29T04:23:58Z","{""name"":""Dart""}","{""totalCount"":25568}","{""totalCount"":32895}","{""totalCount"":87530}"
"torvalds/linux","2011-09-04T22:48:12Z","{""totalCount"":9}","{""totalCount"":0}","2020-02-29T04:10:36Z","{""name"":""C""}","{""totalCount"":0}","{""totalCount"":0}","{""totalCount"":87128}"
"facebook/react-native","2015-01-09T18:10:16Z","{""totalCount"":610}","{""totalCount"":138}","2020-02-29T04:11:35Z","{""name"":""JavaScript""}","{""totalCount"":18124}","{""totalCount"":18842}","{""totalCount"":85205}"
"donnemartin/system-design-primer","2017-02-26T16:15:28Z","{""totalCount"":151}","{""totalCount"":0}","2020-02-29T04:17:12Z","{""name"":""Python""}","{""totalCount"":30}","{""totalCount"":109}","{""totalCount"":84068}"
"electron/electron","2013-04-12T01:47:36Z","{""totalCount"":8442}","{""totalCount"":526}","2020-02-29T02:31:39Z","{""name"":""C++""}","{""totalCount"":11355}","{""totalCount"":12457}","{""totalCount"":80969}"
"vinta/awesome-python","2014-06-27T21:00:06Z","{""totalCount"":453}","{""totalCount"":0}","2020-02-29T04:06:44Z","{""name"":""Python""}","{""totalCount"":160}","{""totalCount"":161}","{""totalCount"":79706}"
"jackfrued/Python-100-Days","2018-03-01T16:05:52Z","{""totalCount"":12}","{""totalCount"":0}","2020-02-29T04:23:32Z","{""name"":""Jupyter Notebook""}","{""totalCount"":55}","{""totalCount"":288}","{""totalCount"":79102}"
"facebook/create-react-app","2016-07-17T14:55:11Z","{""totalCount"":1705}","{""totalCount"":73}","2020-02-29T04:27:03Z","{""name"":""JavaScript""}","{""totalCount"":5055}","{""totalCount"":5491}","{""totalCount"":76436}"
"public-apis/public-apis","2016-03-20T23:49:42Z","{""totalCount"":771}","{""totalCount"":0}","2020-02-29T03:12:06Z","{""name"":""Python""}","{""totalCount"":119}","{""totalCount"":122}","{""totalCount"":71245}"
"axios/axios","2014-08-18T22:30:27Z","{""totalCount"":301}","{""totalCount"":22}","2020-02-29T01:25:32Z","{""name"":""JavaScript""}","{""totalCount"":1868}","{""totalCount"":2147}","{""totalCount"":70096}"
"Snailclimb/JavaGuide","2018-05-07T13:27:00Z","{""totalCount"":243}","{""totalCount"":0}","2020-02-29T04:01:08Z","{""name"":""Java""}","{""totalCount"":274}","{""totalCount"":298}","{""totalCount"":69849}"
"golang/go","2014-08-19T04:33:40Z","{""totalCount"":0}","{""totalCount"":0}","2020-02-29T03:24:41Z","{""name"":""Go""}","{""totalCount"":30998}","{""totalCount"":36395}","{""totalCount"":69427}"
"jlevy/the-art-of-command-line","2015-05-20T15:11:03Z","{""totalCount"":301}","{""totalCount"":0}","2020-02-29T04:10:00Z",,"{""totalCount"":77}","{""totalCount"":156}","{""totalCount"":69318}"
"nodejs/node","2014-11-26T19:57:11Z","{""totalCount"":2223}","{""totalCount"":147}","2020-02-29T03:37:49Z","{""name"":""JavaScript""}","{""totalCount"":10254}","{""totalCount"":11185}","{""totalCount"":67953}"
"TheAlgorithms/Python","2016-07-16T09:44:01Z","{""totalCount"":857}","{""totalCount"":0}","2020-02-29T04:06:42Z","{""name"":""Python""}","{""totalCount"":216}","{""totalCount"":228}","{""totalCount"":67511}"
"daneden/animate.css","2011-10-12T10:07:38Z","{""totalCount"":136}","{""totalCount"":19}","2020-02-29T03:58:01Z","{""name"":""CSS""}","{""totalCount"":660}","{""totalCount"":692}","{""totalCount"":65032}"
"kubernetes/kubernetes","2014-06-06T22:56:04Z","{""totalCount"":41780}","{""totalCount"":374}","2020-02-29T04:03:03Z","{""name"":""Go""}","{""totalCount"":31702}","{""totalCount"":33826}","{""totalCount"":63624}"
"justjavac/free-programming-books-zh_CN","2013-11-04T01:59:19Z","{""totalCount"":268}","{""totalCount"":3}","2020-02-29T04:10:02Z",,"{""totalCount"":208}","{""totalCount"":343}","{""totalCount"":63598}"
"trekhleb/javascript-algorithms","2018-03-24T07:47:04Z","{""totalCount"":142}","{""totalCount"":0}","2020-02-29T03:39:27Z","{""name"":""JavaScript""}","{""totalCount"":74}","{""totalCount"":124}","{""totalCount"":62503}"
"ytdl-org/youtube-dl","2010-10-31T14:35:07Z","{""totalCount"":1400}","{""totalCount"":287}","2020-02-29T04:24:11Z","{""name"":""Python""}","{""totalCount"":16741}","{""totalCount"":19361}","{""totalCount"":62241}"
"FortAwesome/Font-Awesome","2012-02-17T14:19:43Z","{""totalCount"":175}","{""totalCount"":35}","2020-02-29T03:08:03Z","{""name"":""JavaScript""}","{""totalCount"":10442}","{""totalCount"":15590}","{""totalCount"":62191}"
"tensorflow/models","2016-02-05T01:15:20Z","{""totalCount"":1875}","{""totalCount"":10}","2020-02-28T23:39:13Z","{""name"":""Python""}","{""totalCount"":4037}","{""totalCount"":5097}","{""totalCount"":61933}"
"danistefanovic/build-your-own-x","2018-05-09T12:03:18Z","{""totalCount"":74}","{""totalCount"":0}","2020-02-29T02:43:03Z",,"{""totalCount"":257}","{""totalCount"":298}","{""totalCount"":60539}"
